Traffic (Mbps),RTT (ms)
482,0.24297258808401198
482,0.47125170026174434
944,0.7532526409247793
944,0.7201982743847448
944,0.4499087219420381
944,0.48450635475476556
944,0.4404267422749306
944,0.8035869058418168
944,0.45443029625638454
944,0.5348433371994871
944,0.4950153884174592
944,0.9359999999999999
944,0.7142811288376947
944,0.7307583953729558
944,0.44156185245822344
944,0.4646082131792864
944,0.5324529770485703
944,0.6351560709927705
944,0.49399207171601484
944,0.5001090413903487
944,0.4402632750841759
944,0.4484671208327702
944,0.7371813034248261
944,0.9359999999999999
944,0.5097848192369302
944,0.475037284
944,0.582520735
944,0.6034574952856604
944,0.5280857513714002
944,0.48427218203685796
944,0.46824235959637084
944,0.9359999999999999
944,0.4508938528793827
944,0.528698968
944,0.7002221938919888
944,0.6360907328061765
944,0.8508685112627591
944,0.5852632326932447
944,0.7232806644059313
944,0.5838460640197755
944,0.6757309942957297
944,0.5656578704339588
944,0.613026918
944,0.4733983443039755
944,0.4893925413477614
944,0.6312281574753912
944,0.5935250998159546
944,0.4435598543342866
944,0.4947993213124885
944,0.4973789590651855
944,0.580578471
944,0.6530460886481263
944,0.45643637459947856
944,0.9148192759059185
944,0.5297142964139749
944,0.6214123093403676
944,0.5372355747795188
944,0.8413133098287573
944,0.7079774682886424
944,0.5255885784274726
944,0.5547957688936065
944,0.4977621255417556
944,0.49135562209391115
944,0.5090786242824756
944,0.4721828252258931
944,0.4415530215682965
944,0.5034046247721035
944,0.9359999999999999
944,0.4506037508868638
944,0.8495478259513981
944,0.556104275
944,0.733459602
944,0.45803953490541693
944,0.5035640850562365
944,0.5653708381957461
944,0.4540346517152818
944,0.49223296698513314
944,0.7827097146906793
944,0.5137948522248824
944,0.9359999999999999
944,0.6175676030188427
944,0.633429304
944,0.6151051258417938
944,0.5351516346815424
944,0.4501761586697376
944,0.6071074160921227
944,0.54433435
944,0.7875199500267214
944,0.9359999999999999
944,0.4418063019646379
944,0.9359999999999999
944,0.5748811124910947
944,0.440816326
944,0.4456912608728622
944,0.46428203404480467
944,0.5515417188259527
944,0.7751837199356976
944,0.9060188877353655
944,0.5978954929250966
944,0.5889574013698607
944,0.45269451289218515
944,0.4816897721361619
1304,0.5913480151750508
1304,0.4871073193591903
1304,0.49691722463110605
1304,0.514552996
1304,0.5324697677160884
1304,0.4829052695101654
1304,0.5040608830602525
1304,0.536221625
1304,0.5466598699973915
1304,0.632353315
1304,0.5230671813203244
1304,0.4981732116435285
1304,0.5176144863683521
1304,0.5186676720444037
1304,0.6390625184823463
1304,0.6895147985469908
1304,0.5515410814361188
1304,0.4805094895360102
1304,0.8160491838652195
1304,0.6304692475247362
1304,0.4933016720395237
1304,1.02
1304,0.5236465074671631
1304,0.615242417
1304,0.6215676611629635
1304,0.627480849
1304,0.7311729781039218
1304,0.5452619596098657
1304,0.793059923
1304,0.8898716448754153
1304,0.9906931118493958
1304,1.02
1304,0.5651741689336036
1304,0.4930199090471701
1304,0.4786485898852407
1304,0.4922126393351113
1304,0.4986488679349678
1304,0.562109878
1304,0.524407182
1304,0.7586542903346024
1304,0.957343362
1304,0.5308415385272868
1304,1.02
1304,0.5117158597209795
1304,0.5254174884789944
1304,0.5858914466539531
1304,0.9940364008672252
1304,0.6483202826172448
1304,0.7661142872313057
1304,0.6800628894430059
1304,0.7579358780442262
1304,1.02
1304,0.49838409619708973
1304,0.7064644096192013
1304,0.7376593291831255
1304,0.6710892054445404
1304,0.5181523242270795
1304,0.5596261671644451
1304,0.7428609470211003
1304,1.02
1304,0.5184155365546331
1304,0.5713819400807336
1304,0.48974396859242036
1304,1.02
1304,1.02
1304,0.49674191049139266
1304,1.02
1304,0.5898123549254006
1304,0.7219541040012922
1304,0.5964728438534854
1304,0.5401010123489878
1304,0.591745872
1304,0.6814374315549714
1304,0.5219622560203777
1304,0.8833744590872425
1304,0.502551664
1304,0.585829867
1304,0.6392264380841901
1304,0.7788173651251333
1304,0.8401124717307394
1304,0.9088101592128021
1304,0.6878228831070813
1304,0.47718177208487694
1304,0.5050621283683054
1304,0.730877958
1304,0.6255723481727877
1304,0.5431252880355001
1304,0.485099601
1304,0.49329113079226616
1304,0.7356138256332364
1304,0.6078164659531222
1304,0.4825108022294701
1304,0.637067116
1304,1.02
1304,0.5088700968652958
1304,0.5382451319469229
1304,0.597812723
1304,0.5462359471922111
1304,0.6565025312216478
1304,0.9978121300468114
